home_team,away_team,home_goals_pred,away_goals_pred
Atlanta United,Austin FC,1.7258942658648528,1.6206003441003443
Atlanta United,CF Montréal,1.9746563163144026,1.6477432012432016
Atlanta United,Charlotte FC,1.9518870855451718,1.6206003441003443
Atlanta United,Chicago Fire,1.7258942658648528,1.6206003441003443
Atlanta United,Colorado Rapids,1.9673870855451718,1.6206003441003443
Atlanta United,Columbus Crew,1.5532007812448987,1.6477432012432016
Atlanta United,D.C. United,1.9673870855451718,1.6477432012432016
Atlanta United,FC Cincinnati,1.7308942658648527,1.5817432012432016
Atlanta United,FC Dallas,1.7258942658648528,1.608886058386059
Atlanta United,Houston Dynamo,1.5532007812448987,1.5817432012432016
Atlanta United,Inter Miami,1.5532007812448987,1.6206003441003443
Atlanta United,LA Galaxy,1.5532007812448987,1.6206003441003443
Atlanta United,Los Angeles FC,1.7258942658648528,1.6206003441003443
Atlanta United,Minnesota United,1.9829886090216953,1.6477432012432016
Atlanta United,Nashville SC,1.7258942658648528,1.6206003441003443
Atlanta United,New England Revolution,1.5408275988717162,1.6172670107670108
Atlanta United,New York City FC,1.7258942658648528,1.6477432012432016
Atlanta United,New York Red Bulls,1.9673870855451718,1.6206003441003443
Atlanta United,Orlando City,1.5532007812448987,1.6206003441003443
Atlanta United,Philadelphia Union,1.9673870855451718,1.6206003441003443
Atlanta United,Portland Timbers,1.7258942658648528,1.6477432012432016
Atlanta United,Real Salt Lake,1.5532007812448987,1.6206003441003443
Atlanta United,San Jose Earthquakes,1.9673870855451718,1.6206003441003443
Atlanta United,Seattle Sounders FC,1.7258942658648528,1.6206003441003443
Atlanta United,Sporting Kansas City,1.5532007812448987,1.6477432012432016
Atlanta United,St. Louis City,1.9673870855451718,1.6206003441003443
Atlanta United,Toronto FC,1.7258942658648528,1.6477432012432016
Atlanta United,Vancouver Whitecaps FC,1.9518870855451718,1.6206003441003443
Austin FC,Atlanta United,1.5156214161655337,1.716704240204241
Austin FC,CF Montréal,1.9264405875986739,1.716704240204241
Austin FC,Charlotte FC,1.903671356829443,1.6895613830613838
Austin FC,Chicago Fire,1.6883149007854885,1.6895613830613838
Austin FC,Colorado Rapids,1.9191713568294433,1.6895613830613838
Austin FC,Columbus Crew,1.5156214161655337,1.716704240204241
Austin FC,D.C. United,1.9191713568294433,1.716704240204241
Austin FC,FC Cincinnati,1.6933149007854886,1.650704240204241
Austin FC,FC Dallas,1.6883149007854885,1.6778470973470982
Austin FC,Houston Dynamo,1.5156214161655337,1.650704240204241
Austin FC,Inter Miami,1.5156214161655337,1.6895613830613838
Austin FC,LA Galaxy,1.5156214161655337,1.6895613830613838
Austin FC,Los Angeles FC,1.6883149007854885,1.6895613830613838
Austin FC,Minnesota United,1.934772880305967,1.716704240204241
Austin FC,Nashville SC,1.6883149007854885,1.6895613830613838
Austin FC,New England Revolution,1.5015209610650784,1.6862280497280502
Austin FC,New York City FC,1.6883149007854885,1.716704240204241
